Time,Temperature (0m),Temperature (-2m),Temperature (-5m)
2020-06-07 21:36:18,24.15,22.15,19.21
2020-06-07 21:31:18,24.66,23.65,23.34
2020-06-07 21:26:18,23.63,22.75,20.45
2020-06-07 21:21:18,23.37,22.2,22
2020-06-07 21:16:18,23.31,23.1,22.69
2020-06-07 21:11:18,23.06,22.82,22.74
2020-06-07 21:06:18,24.99,24.71,22.97
2020-06-07 21:01:18,24.43,24.35,22.32
2020-06-07 20:56:18,23.37,22.15,21.59
2020-06-07 20:51:18,24.82,24.76,23.11
2020-06-07 20:46:18,23.2,21.98,21.48
2020-06-07 20:41:18,24.92,24.26,23.83
2020-06-07 20:36:18,23.82,22.15,21.13
2020-06-07 20:31:18,23.79,23.78,22.82
2020-06-07 20:26:18,24.63,23.66,20.81
2020-06-07 20:21:18,24.71,23.81,22.85
2020-06-07 20:16:18,23.89,23.36,22.73
2020-06-07 20:11:18,24.51,23.06,22.89
2020-06-07 20:06:18,23.32,22.91,20.97
2020-06-07 20:01:18,23.56,22.76,22.46
2020-06-07 19:56:18,23.49,22.18,20.51
2020-06-07 19:51:18,24.19,22.77,20.29
2020-06-07 19:46:18,24.92,23.82,22.22
2020-06-07 19:41:18,24.21,22.39,19.45
2020-06-07 19:36:18,23.18,22.86,22.24
2020-06-07 19:31:18,23.56,22.07,21.34
2020-06-07 19:26:18,23.16,22.96,22.17
2020-06-07 19:21:18,24.9,24.2,22.14
2020-06-07 19:16:18,23.95,23.15,20.63
2020-06-07 19:11:18,23.54,22.06,19.16
2020-06-07 19:06:18,24.9,23.4,20.53
2020-06-07 19:01:18,23.46,22.34,19.61
2020-06-07 18:56:18,23.07,22.65,22.32
2020-06-07 18:51:18,23.19,21.29,19.78
2020-06-07 18:46:18,23.2,22.26,21.41
2020-06-07 18:41:18,24.17,22.92,20.36
2020-06-07 18:36:18,23.47,22.37,21.88
2020-06-07 18:31:18,24.55,22.83,19.88
2020-06-07 18:26:18,23.03,22.28,21.72
2020-06-07 18:21:18,23.15,22.54,20.02
2020-06-07 18:16:18,23.85,22.23,21.49
2020-06-07 18:11:18,23.53,22.39,21.16
2020-06-07 18:06:18,23.77,23.23,21
2020-06-07 18:01:18,24.74,24.02,23.74
2020-06-07 17:56:18,23.57,22.64,21.4
2020-06-07 17:51:18,24.81,24.36,22.55
2020-06-07 17:46:18,23.19,22.49,21.79
2020-06-07 17:41:18,23.49,22.19,21.44
2020-06-07 17:36:18,23.98,22.46,21.23
2020-06-07 17:31:18,24.83,23.75,22.82
2020-06-07 17:26:18,23.75,23.66,21.05
2020-06-07 17:21:18,24.28,22.47,20.14
2020-06-07 17:16:18,24.79,22.95,21.34
2020-06-07 17:11:18,23.35,22.31,21.24
2020-06-07 17:06:18,24.35,24.28,21.31
2020-06-07 17:01:18,24.33,23.55,22.05
2020-06-07 16:56:18,24.36,23.73,22.86
2020-06-07 16:51:18,24.7,24.29,24.13
2020-06-07 16:46:18,23.52,22.36,21.75
2020-06-07 16:41:18,23.37,22.81,21.15
2020-06-07 16:36:18,23.81,23.41,23.3
2020-06-07 16:31:18,24.24,23.54,22.49
2020-06-07 16:26:18,23.33,21.84,20.21
2020-06-07 16:21:18,23.39,22.35,22.21
2020-06-07 16:16:18,23.98,23.95,23.87
